==================================================
STATISTICAL TESTING REPORT
==================================================

1. ONE-WAY ANOVA
--------------------
length_mm: F = 598.1411, p = 0.0000e+00 ***
width_mm: F = 147.2614, p = 1.0704e-170 ***
area_mm2: F = 66.0871, p = 2.5173e-89 ***
aspect_ratio: F = 619.4498, p = 0.0000e+00 ***

2. KRUSKAL-WALLIS TEST
--------------------
length_mm: H = 936.2651, p = 8.4791e-197 ***
width_mm: H = 608.6340, p = 3.2578e-126 ***
area_mm2: H = 362.5493, p = 1.8945e-73 ***
aspect_ratio: H = 923.9877, p = 3.7774e-194 ***

3. CHI-SQUARE TEST (Variety vs Defect Type)
--------------------
Chi2 = 39.6197, p = 4.8723e-01 ns, DOF = 40

4. TOP 5 SPEARMAN CORRELATIONS
--------------------
eccentricity - aspect_ratio: |r| = 1.0000
aspect_ratio - length_mm: |r| = 0.9074
eccentricity - length_mm: |r| = 0.9074
aspect_ratio - width_mm: |r| = 0.8531
eccentricity - width_mm: |r| = 0.8531

5. TUKEY HSD POST-HOC (length_mm)
--------------------
Results printed for pairwise variety comparisons:
Pairwise Group Comparisons (95.0% Confidence Interval)
Comparison  Statistic  p-value  Lower CI  Upper CI
 (0 - 1)     -1.514     0.000    -1.660    -1.368
 (0 - 2)     -0.305     0.000    -0.451    -0.159
 (0 - 3)     -1.460     0.000    -1.606    -1.314
 (0 - 4)     -1.257     0.000    -1.403    -1.111
 (0 - 5)     -1.245     0.000    -1.391    -1.099
 (0 - 6)     -0.534     0.000    -0.680    -0.388
 (0 - 7)     -2.529     0.000    -2.675    -2.383
 (0 - 8)     -0.199     0.001    -0.345    -0.053
 (1 - 0)      1.514     0.000     1.368     1.660
 (1 - 2)      1.209     0.000     1.063     1.355
 (1 - 3)      0.053     0.968    -0.092     0.199
 (1 - 4)      0.256     0.000     0.110     0.402
 (1 - 5)      0.269     0.000     0.123     0.415
 (1 - 6)      0.980     0.000     0.834     1.126
 (1 - 7)     -1.015     0.000    -1.161    -0.869
 (1 - 8)      1.315     0.000     1.169     1.461
 (2 - 0)      0.305     0.000     0.159     0.451
 (2 - 1)     -1.209     0.000    -1.355    -1.063
 (2 - 3)     -1.155     0.000    -1.301    -1.009
 (2 - 4)     -0.953     0.000    -1.099    -0.807
 (2 - 5)     -0.940     0.000    -1.086    -0.794
 (2 - 6)     -0.229     0.000    -0.375    -0.083
 (2 - 7)     -2.224     0.000    -2.370    -2.078
 (2 - 8)      0.106     0.375    -0.040     0.252
 (3 - 0)      1.460     0.000     1.314     1.606
 (3 - 1)     -0.053     0.968    -0.199     0.092
 (3 - 2)      1.155     0.000     1.009     1.301
 (3 - 4)      0.203     0.001     0.057     0.349
 (3 - 5)      0.216     0.000     0.070     0.361
 (3 - 6)      0.927     0.000     0.781     1.073
 (3 - 7)     -1.069     0.000    -1.215    -0.923
 (3 - 8)      1.261     0.000     1.115     1.407
 (4 - 0)      1.257     0.000     1.111     1.403
 (4 - 1)     -0.256     0.000    -0.402    -0.110
 (4 - 2)      0.953     0.000     0.807     1.099
 (4 - 3)     -0.203     0.001    -0.349    -0.057
 (4 - 5)      0.013     1.000    -0.133     0.159
 (4 - 6)      0.724     0.000     0.578     0.870
 (4 - 7)     -1.271     0.000    -1.417    -1.125
 (4 - 8)      1.058     0.000     0.912     1.204
 (5 - 0)      1.245     0.000     1.099     1.391
 (5 - 1)     -0.269     0.000    -0.415    -0.123
 (5 - 2)      0.940     0.000     0.794     1.086
 (5 - 3)     -0.216     0.000    -0.361    -0.070
 (5 - 4)     -0.013     1.000    -0.159     0.133
 (5 - 6)      0.711     0.000     0.565     0.857
 (5 - 7)     -1.284     0.000    -1.430    -1.138
 (5 - 8)      1.046     0.000     0.900     1.192
 (6 - 0)      0.534     0.000     0.388     0.680
 (6 - 1)     -0.980     0.000    -1.126    -0.834
 (6 - 2)      0.229     0.000     0.083     0.375
 (6 - 3)     -0.927     0.000    -1.073    -0.781
 (6 - 4)     -0.724     0.000    -0.870    -0.578
 (6 - 5)     -0.711     0.000    -0.857    -0.565
 (6 - 7)     -1.995     0.000    -2.141    -1.849
 (6 - 8)      0.334     0.000     0.188     0.480
 (7 - 0)      2.529     0.000     2.383     2.675
 (7 - 1)      1.015     0.000     0.869     1.161
 (7 - 2)      2.224     0.000     2.078     2.370
 (7 - 3)      1.069     0.000     0.923     1.215
 (7 - 4)      1.271     0.000     1.125     1.417
 (7 - 5)      1.284     0.000     1.138     1.430
 (7 - 6)      1.995     0.000     1.849     2.141
 (7 - 8)      2.330     0.000     2.184     2.476
 (8 - 0)      0.199     0.001     0.053     0.345
 (8 - 1)     -1.315     0.000    -1.461    -1.169
 (8 - 2)     -0.106     0.375    -0.252     0.040
 (8 - 3)     -1.261     0.000    -1.407    -1.115
 (8 - 4)     -1.058     0.000    -1.204    -0.912
 (8 - 5)     -1.046     0.000    -1.192    -0.900
 (8 - 6)     -0.334     0.000    -0.480    -0.188
 (8 - 7)     -2.330     0.000    -2.476    -2.184

Significance codes: *** p<0.001, ** p<0.01, * p<0.05, ns p>=0.05
